,Unnamed: 0,RecordingTime [ms],Time of Day [h:m:s:ms],Trial,Stimulus,Export Start Trial Time [ms],Export End Trial Time [ms],Participant,Color,Tracking Ratio [%],Category Group,Category Right,Category Left,Index Right,Index Left,Pupil Size Right X [px],Pupil Size Right Y [px],Pupil Diameter Right [mm],Pupil Size Left X [px],Pupil Size Left Y [px],Pupil Diameter Left [mm],Point of Regard Right X [px],Point of Regard Right Y [px],Point of Regard Left X [px],Point of Regard Left Y [px],AOI Name Right,AOI Name Left,Gaze Vector Right X,Gaze Vector Right Y,Gaze Vector Right Z,Gaze Vector Left X,Gaze Vector Left Y,Gaze Vector Left Z,Eye Position Right X [mm],Eye Position Right Y [mm],Eye Position Right Z [mm],Eye Position Left X [mm],Eye Position Left Y [mm],Eye Position Left Z [mm],Pupil Position Right X [px],Pupil Position Right Y [px],Pupil Position Left X [px],Pupil Position Left Y [px],Annotation Name,Annotation Description,Annotation Tags,Mouse Position X [px],Mouse Position Y [px],Scroll Direction X,Scroll Direction Y,Content
7158,7158,5264748.927,13:44:17:000,Trial001,01 coucou g.jpg,0.0,2890.88,13,Cyan,100.0,Information,Separator,Separator,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1 coucou g.jpg
7159,7159,5264755.732,13:44:17:007,Trial001,01 coucou g.jpg,0.0,2890.88,13,Cyan,100.0,Eye,Saccade,Saccade,1,1,14.4691,14.4691,3.4157,14.7268,14.7268,3.4231,1329.8719,506.0311,1329.8719,506.0311,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-59.6065,-96.0106,639.0402,-8.9206,-95.1211,631.9553,948.7865,891.4100,744.0867,891.6220,-,-,-,-,-,-,-,-
7160,7160,5264775.603,13:44:17:027,Trial001,01 coucou g.jpg,0.0,2890.88,13,Cyan,100.0,Eye,Saccade,Saccade,1,1,13.9348,13.9348,3.2935,15.2194,15.2194,3.5345,1331.9493,517.1935,1331.9493,517.1935,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-59.2102,-96.0778,639.4805,-8.5075,-95.2351,631.6674,946.8862,891.7061,742.4420,892.6987,-,-,-,-,-,-,-,-
7161,7161,5264795.475,13:44:17:047,Trial001,01 coucou g.jpg,0.0,2890.88,13,Cyan,100.0,Eye,Saccade,Saccade,1,1,14.2616,14.2616,3.3734,15.0295,15.0295,3.4933,1222.3126,829.0634,1222.3126,829.0634,White Space,White Space,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-58.7799,-96.4373,640.2049,-8.2794,-95.6253,632.0328,945.7323,895.1371,742.4731,896.5482,-,-,-,-,-,-,-,-
7162,7162,5264815.35,13:44:17:066,Trial001,01 coucou g.jpg,0.0,2890.88,13,Cyan,100.0,Eye,Fixation,Fixation,1,1,14.9535,14.9535,3.5392,15.0984,15.0984,3.5098,1231.5581,964.4261,1231.5581,964.4261,White Space,White Space,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-56.3478,-97.5940,641.1096,-5.8591,-96.8212,632.0078,935.6836,900.5218,732.4826,902.5760,-,-,-,-,-,-,-,-
7163,7163,5264835.345,13:44:17:086,Trial001,01 coucou g.jpg,0.0,2890.88,13,Cyan,100.0,Eye,Fixation,Fixation,1,1,15.1174,15.1174,3.5798,15.1603,15.1603,3.5252,1221.4434,950.1918,1221.4434,950.1918,White Space,White Space,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-57.9169,-96.4324,641.5762,-7.2676,-95.8903,632.3662,942.1164,895.2750,738.1836,898.4700,-,-,-,-,-,-,-,-
7164,7164,5264855.225,13:44:17:106,Trial001,01 coucou g.jpg,0.0,2890.88,13,Cyan,100.0,Eye,Fixation,Fixation,1,1,15.1988,15.1988,3.6009,15.0396,15.0396,3.4994,1242.2355,958.2713,1242.2355,958.2713,White Space,White Space,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-57.4072,-96.2326,642.0345,-6.7516,-95.9182,632.7119,939.3255,894.5623,736.0812,898.4751,-,-,-,-,-,-,-,-
7165,7165,5264875.09,13:44:17:126,Trial001,01 coucou g.jpg,0.0,2890.88,13,Cyan,100.0,Eye,Fixation,Fixation,1,1,14.8499,14.8499,3.5170,15.2464,15.2464,3.5525,1222.7807,956.5761,1222.7807,956.5761,White Space,White Space,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-56.8238,-95.9423,641.6843,-6.2224,-96.0185,633.7377,937.7389,893.2761,733.8894,898.4271,-,-,-,-,-,-,-,-
7166,7166,5264894.96,13:44:17:146,Trial001,01 coucou g.jpg,0.0,2890.88,13,Cyan,100.0,Eye,Fixation,Fixation,1,1,14.6256,14.6256,3.4620,15.0446,15.0446,3.5090,1223.4825,956.6596,1223.4825,956.6596,White Space,White Space,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-56.1980,-95.5914,641.2783,-5.7030,-96.0573,634.2728,935.1722,892.0735,731.8837,898.3307,-,-,-,-,-,-,-,-
7167,7167,5264914.843,13:44:17:166,Trial001,01 coucou g.jpg,0.0,2890.88,13,Cyan,100.0,Eye,Fixation,Fixation,1,1,14.5575,14.5575,3.4455,14.6491,14.6491,3.4184,1225.6382,956.8715,1225.6382,956.8715,White Space,White Space,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-52.6221,-95.2938,641.5148,-2.1784,-96.0225,634.3528,920.8326,890.9075,717.4985,897.9726,-,-,-,-,-,-,-,-
