,Unnamed: 0,RecordingTime [ms],Time of Day [h:m:s:ms],Trial,Stimulus,Export Start Trial Time [ms],Export End Trial Time [ms],Participant,Color,Tracking Ratio [%],Category Group,Category Right,Category Left,Index Right,Index Left,Pupil Size Right X [px],Pupil Size Right Y [px],Pupil Diameter Right [mm],Pupil Size Left X [px],Pupil Size Left Y [px],Pupil Diameter Left [mm],Point of Regard Right X [px],Point of Regard Right Y [px],Point of Regard Left X [px],Point of Regard Left Y [px],AOI Name Right,AOI Name Left,Gaze Vector Right X,Gaze Vector Right Y,Gaze Vector Right Z,Gaze Vector Left X,Gaze Vector Left Y,Gaze Vector Left Z,Eye Position Right X [mm],Eye Position Right Y [mm],Eye Position Right Z [mm],Eye Position Left X [mm],Eye Position Left Y [mm],Eye Position Left Z [mm],Pupil Position Right X [px],Pupil Position Right Y [px],Pupil Position Left X [px],Pupil Position Left Y [px],Annotation Name,Annotation Description,Annotation Tags,Mouse Position X [px],Mouse Position Y [px],Scroll Direction X,Scroll Direction Y,Content
55400,55400,2335774.565,13:37:37:755,Trial005,05 tete point chien g.jpg,0.0,2885.486,42,Gainsboro,0.0,Information,Separator,Separator,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5 tete point chien g.jpg
55401,55401,2335797.467,13:37:37:778,Trial005,05 tete point chien g.jpg,0.0,2885.486,42,Gainsboro,0.0,Eye,-,-,-,-,0.0000,0.0000,-,0.0000,0.0000,-,0.0000,0.0000,0.0000,0.0000,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-
55402,55402,2335841.478,13:37:37:822,Trial005,05 tete point chien g.jpg,0.0,2885.486,42,Gainsboro,0.0,Eye,-,-,-,-,0.0000,0.0000,-,0.0000,0.0000,-,0.0000,0.0000,0.0000,0.0000,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-
55403,55403,2335885.61,13:37:37:866,Trial005,05 tete point chien g.jpg,0.0,2885.486,42,Gainsboro,0.0,Eye,-,-,-,-,0.0000,0.0000,-,0.0000,0.0000,-,0.0000,0.0000,0.0000,0.0000,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-
55404,55404,2335929.591,13:37:37:910,Trial005,05 tete point chien g.jpg,0.0,2885.486,42,Gainsboro,0.0,Eye,-,-,-,-,0.0000,0.0000,-,0.0000,0.0000,-,0.0000,0.0000,0.0000,0.0000,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-
55405,55405,2335973.595,13:37:37:954,Trial005,05 tete point chien g.jpg,0.0,2885.486,42,Gainsboro,0.0,Eye,-,-,-,-,0.0000,0.0000,-,0.0000,0.0000,-,0.0000,0.0000,0.0000,0.0000,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-
55406,55406,2336017.723,13:37:37:998,Trial005,05 tete point chien g.jpg,0.0,2885.486,42,Gainsboro,0.0,Eye,-,-,-,-,0.0000,0.0000,-,0.0000,0.0000,-,0.0000,0.0000,0.0000,0.0000,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-
55407,55407,2336061.746,13:37:38:042,Trial005,05 tete point chien g.jpg,0.0,2885.486,42,Gainsboro,0.0,Eye,-,-,-,-,0.0000,0.0000,-,0.0000,0.0000,-,0.0000,0.0000,0.0000,0.0000,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-
55408,55408,2336105.731,13:37:38:086,Trial005,05 tete point chien g.jpg,0.0,2885.486,42,Gainsboro,0.0,Eye,-,-,-,-,0.0000,0.0000,-,0.0000,0.0000,-,0.0000,0.0000,0.0000,0.0000,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-
55409,55409,2336149.843,13:37:38:130,Trial005,05 tete point chien g.jpg,0.0,2885.486,42,Gainsboro,0.0,Eye,-,-,-,-,0.0000,0.0000,-,0.0000,0.0000,-,0.0000,0.0000,0.0000,0.0000,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-
