,Unnamed: 0,RecordingTime [ms],Time of Day [h:m:s:ms],Trial,Stimulus,Export Start Trial Time [ms],Export End Trial Time [ms],Participant,Color,Tracking Ratio [%],Category Group,Category Right,Category Left,Index Right,Index Left,Point of Regard Right X [px],Point of Regard Right Y [px],Point of Regard Left X [px],Point of Regard Left Y [px],AOI Name Right,AOI Group Right,AOI Scope Right,AOI Order Right,AOI Name Left,AOI Group Left,AOI Scope Left,AOI Order Binocular,Gaze Vector Right X,Gaze Vector Right Y,Gaze Vector Right Z,Gaze Vector Left X,Gaze Vector Left Y,Gaze Vector Left Z,Eye Position Right X [mm],Eye Position Right Y [mm],Eye Position Right Z [mm],Eye Position Left X [mm],Eye Position Left Y [mm],Eye Position Left Z [mm],Pupil Position Right X [px],Pupil Position Right Y [px],Pupil Position Left X [px],Pupil Position Left Y [px],Annotation Name,Annotation Description,Annotation Tags,Mouse Position X [px],Mouse Position Y [px],Scroll Direction X,Scroll Direction Y,Content
28672,28672,1027334.126,08:29:53:499,Trial009,9 voc devant G.jpg,0.0,2878.274,9,DarkSeaGreen,0.0,Information,Separator,Separator,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9 voc devant g.jpg
28673,28673,1027349.811,08:29:53:515,Trial009,9 voc devant G.jpg,0.0,2878.274,9,DarkSeaGreen,0.0,Eye,-,-,-,-,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-
28674,28674,1027393.826,08:29:53:559,Trial009,9 voc devant G.jpg,0.0,2878.274,9,DarkSeaGreen,0.0,Eye,-,-,-,-,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-
28675,28675,1027437.941,08:29:53:603,Trial009,9 voc devant G.jpg,0.0,2878.274,9,DarkSeaGreen,0.0,Eye,-,-,-,-,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-
28676,28676,1027481.932,08:29:53:647,Trial009,9 voc devant G.jpg,0.0,2878.274,9,DarkSeaGreen,0.0,Eye,-,-,-,-,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-
28677,28677,1027525.943,08:29:53:691,Trial009,9 voc devant G.jpg,0.0,2878.274,9,DarkSeaGreen,0.0,Eye,-,-,-,-,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-
28678,28678,1027570.111,08:29:53:735,Trial009,9 voc devant G.jpg,0.0,2878.274,9,DarkSeaGreen,0.0,Eye,-,-,-,-,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-
28679,28679,1027614.071,08:29:53:779,Trial009,9 voc devant G.jpg,0.0,2878.274,9,DarkSeaGreen,0.0,Eye,-,-,-,-,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-
28680,28680,1027658.056,08:29:53:823,Trial009,9 voc devant G.jpg,0.0,2878.274,9,DarkSeaGreen,0.0,Eye,-,-,-,-,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-
28681,28681,1027702.185,08:29:53:867,Trial009,9 voc devant G.jpg,0.0,2878.274,9,DarkSeaGreen,0.0,Eye,-,-,-,-,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-
28682,28682,1027746.184,08:29:53:911,Trial009,9 voc devant G.jpg,0.0,2878.274,9,DarkSeaGreen,0.0,Eye,-,-,-,-,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-
28683,28683,1027790.185,08:29:53:955,Trial009,9 voc devant G.jpg,0.0,2878.274,9,DarkSeaGreen,0.0,Eye,-,-,-,-,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-
