,Unnamed: 0,RecordingTime [ms],Time of Day [h:m:s:ms],Trial,Stimulus,Export Start Trial Time [ms],Export End Trial Time [ms],Participant,Color,Tracking Ratio [%],Category Group,Category Right,Category Left,Index Right,Index Left,Pupil Size Right X [px],Pupil Size Right Y [px],Pupil Diameter Right [mm],Pupil Size Left X [px],Pupil Size Left Y [px],Pupil Diameter Left [mm],Point of Regard Right X [px],Point of Regard Right Y [px],Point of Regard Left X [px],Point of Regard Left Y [px],AOI Name Right,AOI Name Left,Gaze Vector Right X,Gaze Vector Right Y,Gaze Vector Right Z,Gaze Vector Left X,Gaze Vector Left Y,Gaze Vector Left Z,Eye Position Right X [mm],Eye Position Right Y [mm],Eye Position Right Z [mm],Eye Position Left X [mm],Eye Position Left Y [mm],Eye Position Left Z [mm],Pupil Position Right X [px],Pupil Position Right Y [px],Pupil Position Left X [px],Pupil Position Left Y [px],Annotation Name,Annotation Description,Annotation Tags,Mouse Position X [px],Mouse Position Y [px],Scroll Direction X,Scroll Direction Y,Content
20416,20416,6595153.615,14:35:40:000,Trial001,01 coucou g.jpg,0.0,2880.336,51,DarkKhaki,95.1278,Information,Separator,Separator,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1 coucou g.jpg
20417,20417,6595169.758,14:35:40:016,Trial001,01 coucou g.jpg,0.0,2880.336,51,DarkKhaki,95.1278,Eye,Fixation,Fixation,1,1,17.8863,17.8863,4.3558,18.6219,18.6219,4.4581,299.8355,1040.3782,299.8355,1040.3782,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-41.1942,-3.4861,670.0391,19.1164,4.6051,659.9468,877.9892,523.5705,641.0965,491.7128,-,-,-,-,-,-,-,-
20418,20418,6595189.63,14:35:40:036,Trial001,01 coucou g.jpg,0.0,2880.336,51,DarkKhaki,95.1278,Eye,Fixation,Fixation,1,1,18.0191,18.0191,4.3877,18.7841,18.7841,4.4987,297.4965,1042.3972,297.4965,1042.3972,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-41.3612,-3.3380,670.0086,18.9979,4.7151,660.2733,878.4569,523.2049,641.7263,491.3662,-,-,-,-,-,-,-,-
20419,20419,6595209.529,14:35:40:056,Trial001,01 coucou g.jpg,0.0,2880.336,51,DarkKhaki,95.1278,Eye,Fixation,Fixation,1,1,18.0226,18.0226,4.3870,18.6702,18.6702,4.4720,298.0006,1044.7261,298.0006,1044.7261,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-41.5625,-3.3396,669.7646,18.8154,4.8126,660.3256,879.1173,523.0493,642.3761,491.0508,-,-,-,-,-,-,-,-
20420,20420,6595229.386,14:35:40:076,Trial001,01 coucou g.jpg,0.0,2880.336,51,DarkKhaki,95.1278,Eye,Fixation,Fixation,1,1,18.0009,18.0009,4.3826,18.6141,18.6141,4.4595,300.6396,1045.8073,300.6396,1045.8073,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-41.7992,-3.3541,669.8735,18.5791,4.8236,660.4340,880.0935,523.1017,643.1641,490.9871,-,-,-,-,-,-,-,-
20421,20421,6595249.247,14:35:40:096,Trial001,01 coucou g.jpg,0.0,2880.336,51,DarkKhaki,95.1278,Eye,Fixation,Fixation,1,1,18.1161,18.1161,4.4103,18.7628,18.7628,4.4951,296.8658,1048.5379,296.8658,1048.5379,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-42.0102,-3.4126,669.8585,18.3995,4.8241,660.5043,881.0000,523.3046,644.1089,491.0559,-,-,-,-,-,-,-,-
20422,20422,6595269.136,14:35:40:116,Trial001,01 coucou g.jpg,0.0,2880.336,51,DarkKhaki,95.1278,Eye,Fixation,Fixation,1,1,17.8250,17.8250,4.3402,18.6718,18.6718,4.4738,294.5561,1051.8548,294.5561,1051.8548,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-42.2627,-3.4887,669.8382,18.1446,4.8217,660.5416,881.9915,523.4635,645.1103,491.1088,-,-,-,-,-,-,-,-
20423,20423,6595289.136,14:35:40:136,Trial001,01 coucou g.jpg,0.0,2880.336,51,DarkKhaki,95.1278,Eye,Fixation,Fixation,1,1,17.8651,17.8651,4.3501,18.6634,18.6634,4.4741,296.8360,1049.7474,296.8360,1049.7474,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-42.5273,-3.5787,669.8537,17.8740,4.7557,660.8930,883.2027,523.9448,646.0750,491.1564,-,-,-,-,-,-,-,-
20424,20424,6595309.006,14:35:40:155,Trial001,01 coucou g.jpg,0.0,2880.336,51,DarkKhaki,95.1278,Eye,Fixation,Fixation,1,1,18.2271,18.2271,4.4374,18.5611,18.5611,4.4521,297.6011,1047.1685,297.6011,1047.1685,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-42.7972,-3.6813,669.8668,17.6209,4.7097,661.2397,883.8007,524.2942,647.0600,491.2252,-,-,-,-,-,-,-,-
20425,20425,6595328.89,14:35:40:175,Trial001,01 coucou g.jpg,0.0,2880.336,51,DarkKhaki,95.1278,Eye,Fixation,Fixation,1,1,18.2856,18.2856,4.4504,18.6477,18.6477,4.4726,298.4965,1051.3717,298.4965,1051.3717,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-43.0691,-3.7808,669.6802,17.3377,4.7556,661.2327,885.0001,524.7212,648.1647,491.2897,-,-,-,-,-,-,-,-
20426,20426,6595348.754,14:35:40:195,Trial001,01 coucou g.jpg,0.0,2880.336,51,DarkKhaki,95.1278,Eye,Fixation,Fixation,1,1,18.0478,18.0478,4.3943,18.6208,18.6208,4.4664,297.6609,1054.1408,297.6609,1054.1408,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-43.3262,-3.7469,669.8360,17.0894,4.8705,661.2615,886.0759,524.5850,649.1830,490.9594,-,-,-,-,-,-,-,-
