,Unnamed: 0,RecordingTime [ms],Time of Day [h:m:s:ms],Trial,Stimulus,Export Start Trial Time [ms],Export End Trial Time [ms],Participant,Color,Tracking Ratio [%],Category Group,Category Right,Category Left,Index Right,Index Left,Pupil Size Right X [px],Pupil Size Right Y [px],Pupil Diameter Right [mm],Pupil Size Left X [px],Pupil Size Left Y [px],Pupil Diameter Left [mm],Point of Regard Right X [px],Point of Regard Right Y [px],Point of Regard Left X [px],Point of Regard Left Y [px],AOI Name Right,AOI Group Right,AOI Scope Right,AOI Order Right,AOI Name Left,AOI Group Left,AOI Scope Left,AOI Order Binocular,Gaze Vector Right X,Gaze Vector Right Y,Gaze Vector Right Z,Gaze Vector Left X,Gaze Vector Left Y,Gaze Vector Left Z,Eye Position Right X [mm],Eye Position Right Y [mm],Eye Position Right Z [mm],Eye Position Left X [mm],Eye Position Left Y [mm],Eye Position Left Z [mm],Pupil Position Right X [px],Pupil Position Right Y [px],Pupil Position Left X [px],Pupil Position Left Y [px],Port Status,Annotation Name,Annotation Description,Annotation Tags,Mouse Position X [px],Mouse Position Y [px],Scroll Direction X,Scroll Direction Y,Content
26333,26333,803529.0,14:34:40:392,Trial018,VNVD151207.avi,0.0,49115.8,29,DarkMagenta,55.0,Information,Separator,Separator,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,a083ab3b4d7c6e63c12f3b51307da008.avi
26334,26334,803544.2,14:34:40:407,Trial018,VNVD151207.avi,0.0,49115.8,29,DarkMagenta,55.0,Eye,Blink,Blink,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,-,-,-,-,-,-,-
26335,26335,803560.9,14:34:40:424,Trial018,VNVD151207.avi,0.0,49115.8,29,DarkMagenta,55.0,Eye,Blink,Blink,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,-,-,-,-,-,-,-
26336,26336,803577.6,14:34:40:441,Trial018,VNVD151207.avi,0.0,49115.8,29,DarkMagenta,55.0,Eye,Blink,Blink,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,-,-,-,-,-,-,-
26337,26337,803594.3,14:34:40:457,Trial018,VNVD151207.avi,0.0,49115.8,29,DarkMagenta,55.0,Eye,Blink,Blink,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,-,-,-,-,-,-,-
26338,26338,803611.0,14:34:40:474,Trial018,VNVD151207.avi,0.0,49115.8,29,DarkMagenta,55.0,Eye,Blink,Blink,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,-,-,-,-,-,-,-
26339,26339,803627.7,14:34:40:491,Trial018,VNVD151207.avi,0.0,49115.8,29,DarkMagenta,55.0,Eye,Blink,Blink,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,-,-,-,-,-,-,-
26340,26340,803644.4,14:34:40:507,Trial018,VNVD151207.avi,0.0,49115.8,29,DarkMagenta,55.0,Eye,Blink,Blink,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,-,-,-,-,-,-,-
26341,26341,803661.1,14:34:40:524,Trial018,VNVD151207.avi,0.0,49115.8,29,DarkMagenta,55.0,Eye,Blink,Blink,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,-,-,-,-,-,-,-
26342,26342,803677.8,14:34:40:541,Trial018,VNVD151207.avi,0.0,49115.8,29,DarkMagenta,55.0,Eye,Blink,Blink,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,-,-,-,-,-,-,-
26343,26343,803694.5,14:34:40:558,Trial018,VNVD151207.avi,0.0,49115.8,29,DarkMagenta,55.0,Eye,Blink,Blink,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,-,-,-,-,-,-,-
26344,26344,803711.2,14:34:40:574,Trial018,VNVD151207.avi,0.0,49115.8,29,DarkMagenta,55.0,Eye,Blink,Blink,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,-,-,-,-,-,-,-
26345,26345,803727.9,14:34:40:591,Trial018,VNVD151207.avi,0.0,49115.8,29,DarkMagenta,55.0,Eye,Blink,Blink,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,-,-,-,-,-,-,-
26346,26346,803744.6,14:34:40:608,Trial018,VNVD151207.avi,0.0,49115.8,29,DarkMagenta,55.0,Eye,Blink,Blink,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,-,-,-,-,-,-,-
26347,26347,803761.3,14:34:40:624,Trial018,VNVD151207.avi,0.0,49115.8,29,DarkMagenta,55.0,Eye,Blink,Blink,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,-,-,-,-,-,-,-
26348,26348,803778.0,14:34:40:641,Trial018,VNVD151207.avi,0.0,49115.8,29,DarkMagenta,55.0,Eye,Blink,Blink,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,-,-,-,-,-,-,-
26349,26349,803794.7,14:34:40:658,Trial018,VNVD151207.avi,0.0,49115.8,29,DarkMagenta,55.0,Eye,Blink,Blink,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,-,-,-,-,-,-,-
26350,26350,803811.4,14:34:40:674,Trial018,VNVD151207.avi,0.0,49115.8,29,DarkMagenta,55.0,Eye,Blink,Blink,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,-,-,-,-,-,-,-
