,Unnamed: 0,RecordingTime [ms],Time of Day [h:m:s:ms],Trial,Stimulus,Export Start Trial Time [ms],Export End Trial Time [ms],Participant,Color,Tracking Ratio [%],Category Group,Category Right,Category Left,Index Right,Index Left,Pupil Size Right X [px],Pupil Size Right Y [px],Pupil Diameter Right [mm],Pupil Size Left X [px],Pupil Size Left Y [px],Pupil Diameter Left [mm],Point of Regard Right X [px],Point of Regard Right Y [px],Point of Regard Left X [px],Point of Regard Left Y [px],AOI Name Right,AOI Name Left,Gaze Vector Right X,Gaze Vector Right Y,Gaze Vector Right Z,Gaze Vector Left X,Gaze Vector Left Y,Gaze Vector Left Z,Eye Position Right X [mm],Eye Position Right Y [mm],Eye Position Right Z [mm],Eye Position Left X [mm],Eye Position Left Y [mm],Eye Position Left Z [mm],Pupil Position Right X [px],Pupil Position Right Y [px],Pupil Position Left X [px],Pupil Position Left Y [px],Annotation Name,Annotation Description,Annotation Tags,Mouse Position X [px],Mouse Position Y [px],Scroll Direction X,Scroll Direction Y,Content
3749,3749,717138.613,11:43:05:347,Trial028,28 b triste joie.jpg,0.0,5990.451,20,DarkCyan,89.8096,Information,Separator,Separator,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,b triste joie.jpg
3750,3750,717222.007,11:43:05:430,Trial028,28 b triste joie.jpg,0.0,5990.451,20,DarkCyan,89.8096,Eye,Blink,Blink,1,1,0.0000,0.0000,2.6919,0.0000,0.0000,2.4374,0.0000,0.0000,0.0000,0.0000,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-
3751,3751,717265.995,11:43:05:474,Trial028,28 b triste joie.jpg,0.0,5990.451,20,DarkCyan,89.8096,Eye,Blink,Blink,1,1,0.0000,0.0000,2.6919,0.0000,0.0000,2.4374,0.0000,0.0000,0.0000,0.0000,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-
3752,3752,717310.124,11:43:05:519,Trial028,28 b triste joie.jpg,0.0,5990.451,20,DarkCyan,89.8096,Eye,Blink,Blink,1,1,0.0000,0.0000,2.6919,0.0000,0.0000,2.4374,0.0000,0.0000,0.0000,0.0000,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-
3753,3753,717354.123,11:43:05:563,Trial028,28 b triste joie.jpg,0.0,5990.451,20,DarkCyan,89.8096,Eye,Blink,Blink,1,1,0.0000,0.0000,2.6919,0.0000,0.0000,2.4374,0.0000,0.0000,0.0000,0.0000,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-
3754,3754,717398.124,11:43:05:607,Trial028,28 b triste joie.jpg,0.0,5990.451,20,DarkCyan,89.8096,Eye,Blink,Blink,1,1,0.0000,0.0000,2.6919,0.0000,0.0000,2.4374,0.0000,0.0000,0.0000,0.0000,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-
3755,3755,717442.12,11:43:05:651,Trial028,28 b triste joie.jpg,0.0,5990.451,20,DarkCyan,89.8096,Eye,Blink,Blink,1,1,0.0000,0.0000,2.6919,0.0000,0.0000,2.4374,0.0000,0.0000,0.0000,0.0000,-,-,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-,-,-,-,-,-,-,-
3756,3756,717599.418,11:43:05:808,Trial028,28 b triste joie.jpg,0.0,5990.451,20,DarkCyan,89.8096,Eye,Fixation,Blink,1,1,12.5331,12.5331,2.8072,0.0000,0.0000,2.4374,769.2863,711.1864,769.2863,711.1864,bouche joie,bouche joie,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-19.8788,-58.2788,611.2622,0.0000,0.0000,0.0000,796.9994,750.0839,0.0000,0.0000,-,-,-,-,-,-,-,-
3757,3757,717619.29,11:43:05:828,Trial028,28 b triste joie.jpg,0.0,5990.451,20,DarkCyan,89.8096,Eye,Fixation,Fixation,1,1,12.0308,12.0308,2.6964,10.9386,10.9386,2.4403,773.0275,696.5078,773.0275,696.5078,bouche joie,bouche joie,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-19.8779,-58.2766,611.2205,32.9898,-66.1684,605.9297,796.7722,749.9211,573.6360,785.1273,-,-,-,-,-,-,-,-
3758,3758,717639.16,11:43:05:848,Trial028,28 b triste joie.jpg,0.0,5990.451,20,DarkCyan,89.8096,Eye,Fixation,Fixation,1,1,12.0014,12.0014,2.6906,11.1402,11.1402,2.4856,772.5963,698.3265,772.5963,698.3265,bouche joie,bouche joie,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-19.8719,-58.2884,611.3705,33.0219,-66.2042,606.2088,796.8023,749.9935,573.5877,785.3363,-,-,-,-,-,-,-,-
